835351:11.9
2023-10-12 15:05:33;第一中尉法洛 | 特警 ¥ 30.89
2023-10-12 15:06:25;第一中尉法洛 | 特警 ¥ 30.89
2023-10-12 16:44:14;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 16:44:56;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 20:51:24;第一中尉法洛 | 特警 ¥ 31.0
2023-10-13 00:07:10;第一中尉法洛 | 特警 ¥ 31.8
2023-10-13 00:08:00;第一中尉法洛 | 特警 ¥ 31.8
2023-10-13 01:41:46;第一中尉法洛 | 特警 ¥ 31.5
2023-10-13 03:16:44;第一中尉法洛 | 特警 ¥ 31.9
2023-10-13 03:17:29;第一中尉法洛 | 特警 ¥ 31.9
2023-10-13 04:52:14;第一中尉法洛 | 特警 ¥ 31.86
2023-10-13 04:52:56;第一中尉法洛 | 特警 ¥ 31.86
2023-10-13 06:29:25;第一中尉法洛 | 特警 ¥ 31.4
2023-10-13 06:30:29;第一中尉法洛 | 特警 ¥ 31.4
2023-10-13 08:09:22;第一中尉法洛 | 特警 ¥ 31.5
2023-10-13 09:47:36;第一中尉法洛 | 特警 ¥ 31.79
2023-10-13 09:48:29;第一中尉法洛 | 特警 ¥ 31.89
2023-10-13 11:24:02;第一中尉法洛 | 特警 ¥ 30.8
2023-10-13 11:24:44;第一中尉法洛 | 特警 ¥ 30.8
2023-10-13 12:59:02;第一中尉法洛 | 特警 ¥ 31.67
2023-10-13 12:59:51;第一中尉法洛 | 特警 ¥ 31.67
2023-10-13 14:34:38;第一中尉法洛 | 特警 ¥ 31.0
2023-10-13 16:10:47;第一中尉法洛 | 特警 ¥ 30.8
2023-10-13 16:11:34;第一中尉法洛 | 特警 ¥ 30.8
2023-10-13 17:49:17;第一中尉法洛 | 特警 ¥ 30.9
2023-10-13 17:50:15;第一中尉法洛 | 特警 ¥ 30.9
2023-10-13 19:34:34;第一中尉法洛 | 特警 ¥ 30.5
2023-10-13 21:13:31;第一中尉法洛 | 特警 ¥ 31.89
2023-10-13 21:14:34;第一中尉法洛 | 特警 ¥ 31.89
2023-10-13 22:51:47;第一中尉法洛 | 特警 ¥ 31.5
2023-10-14 00:31:53;第一中尉法洛 | 特警 ¥ 30.8
2023-10-14 00:32:43;第一中尉法洛 | 特警 ¥ 30.8
2023-10-14 02:09:56;第一中尉法洛 | 特警 ¥ 31.2
2023-10-14 02:10:37;第一中尉法洛 | 特警 ¥ 31.3
2023-10-14 03:47:56;第一中尉法洛 | 特警 ¥ 31.4
2023-10-14 03:48:45;第一中尉法洛 | 特警 ¥ 31.4
2023-10-14 05:28:00;第一中尉法洛 | 特警 ¥ 31.0
2023-10-14 08:47:07;第一中尉法洛 | 特警 ¥ 31.86
2023-10-14 08:48:08;第一中尉法洛 | 特警 ¥ 31.86
2023-10-14 10:25:41;第一中尉法洛 | 特警 ¥ 31.98
2023-10-14 10:26:32;第一中尉法洛 | 特警 ¥ 31.98
2023-10-14 13:37:09;第一中尉法洛 | 特警 ¥ 30.9
2023-10-14 13:38:04;第一中尉法洛 | 特警 ¥ 30.9
2023-10-14 15:17:52;第一中尉法洛 | 特警 ¥ 31.26
2023-10-14 15:18:40;第一中尉法洛 | 特警 ¥ 31.26
2023-10-14 16:55:45;第一中尉法洛 | 特警 ¥ 30.1
2023-10-14 16:56:33;第一中尉法洛 | 特警 ¥ 30.1
2023-10-14 18:36:19;第一中尉法洛 | 特警 ¥ 30.0
2023-10-14 20:15:04;第一中尉法洛 | 特警 ¥ 31.1
2023-10-14 20:15:55;第一中尉法洛 | 特警 ¥ 31.1
2023-10-14 21:53:54;第一中尉法洛 | 特警 ¥ 31.2
2023-10-14 21:54:58;第一中尉法洛 | 特警 ¥ 31.2
2023-10-14 23:31:03;第一中尉法洛 | 特警 ¥ 30.8
2023-10-14 23:31:56;第一中尉法洛 | 特警 ¥ 30.8
2023-10-15 01:07:58;第一中尉法洛 | 特警 ¥ 31.98
2023-10-15 01:08:51;第一中尉法洛 | 特警 ¥ 31.98
2023-10-15 02:45:07;第一中尉法洛 | 特警 ¥ 31.78
2023-10-15 02:46:03;第一中尉法洛 | 特警 ¥ 31.78
2023-10-15 04:25:00;第一中尉法洛 | 特警 ¥ 31.0
2023-10-15 04:26:02;第一中尉法洛 | 特警 ¥ 31.65
2023-10-15 06:01:25;第一中尉法洛 | 特警 ¥ 31.25
2023-10-15 07:38:41;第一中尉法洛 | 特警 ¥ 31.3
2023-10-15 07:39:31;第一中尉法洛 | 特警 ¥ 31.3
2023-10-15 09:14:12;第一中尉法洛 | 特警 ¥ 30.7
2023-10-15 09:15:08;第一中尉法洛 | 特警 ¥ 30.7
2023-10-15 10:51:43;第一中尉法洛 | 特警 ¥ 30.8
2023-10-15 10:52:38;第一中尉法洛 | 特警 ¥ 30.8
2023-10-15 12:31:08;第一中尉法洛 | 特警 ¥ 31.5
2023-10-15 14:07:26;第一中尉法洛 | 特警 ¥ 31.98
2023-10-15 14:08:17;第一中尉法洛 | 特警 ¥ 31.98
2023-10-15 15:48:29;第一中尉法洛 | 特警 ¥ 30.1
2023-10-15 15:49:30;第一中尉法洛 | 特警 ¥ 30.1
